
( OBJECT  workRegions 
                  ( 15854.0155  18293.03495 )
                  ( 15843.59305  18293.03495 )
                  ( 15822.7493  18293.03495 )
                  ( 15801.90555  18303.4574 )
                  ( 15791.4831  18303.4574 )
                  ( 15781.06065  18303.4574 )
                  ( 15781.06065  18376.4111 )
                  ( 15801.90555  18376.4111 )
                  ( 15812.32685  18397.256 )
                  ( 15791.4831  18407.67845 )
                  ( 15791.4831  18428.5222 )
                  ( 15791.4831  18459.7884 )
                  ( 15801.90555  18491.0546 )
                  ( 15801.90555  18511.89835 )
                  ( 15812.32685  18532.74325 )
                  ( 15822.7493  18574.4319 )
                  ( 15822.7493  18584.85320000001 )
                  ( 15801.90555  18595.27565 )
                  ( 15801.90555  18626.54185 )
                  ( 15812.32685  18616.1194 )
                  ( 15812.32685  18689.07425 )
                  ( 15812.32685  18709.918 )
                  ( 15812.32685  18741.18535 )
                  ( 15812.32685  18762.0291 )
                  ( 15812.32685  18887.0939 )
                  ( 15822.7493  18887.0939 )
                  ( 15843.59305  18887.0939 )
                  ( 15854.0155  18887.0939 )
                  ( 15854.0155  18897.51635 )
                  ( 15843.59305  18897.51635 )
                  ( 15833.17175  18907.9388 )
                  ( 15822.7493  18991.31495 )
                  ( 15833.17175  18991.31495 )
                  ( 15822.7493  19064.2698 )
                  ( 15801.90555  19105.95845 )
                  ( 15801.90555  19168.49085 )
                  ( 15801.90555  19189.3346 )
                  ( 15801.90555  19220.6008 )
                  ( 15801.90555  19231.02325 )
                  ( 15801.90555  19251.867 )
                  ( 15801.90555  19272.7119 )
                  ( 15801.90555  19283.13435 )
                  ( 15801.90555  19303.9781 )
                  ( 15812.32685  19335.2443 )
                  ( 15822.7493  19397.7767 )
                  ( 15822.7493  19418.62045 )
                  ( 15822.7493  19439.46535 )
                  ( 15843.59305  19491.5753 )
                  ( 15854.0155  19543.6864 )
                  ( 15854.0155  19554.1077 )
                  ( 15854.0155  19564.53015 )
                  ( 15937.3928  19533.26395 )
                  ( 15958.23655  19616.64125 )
                  ( 16072.88005  19627.06255 )
                  ( 16083.30134999999  19668.7512 )
                  ( 16124.99000000001  19804.23845 )
                  ( 16145.83375  19804.23845 )
                  ( 16197.94485  19981.41435 )
                  ( 16208.3673  20002.2581 )
                  ( 16208.3673  20023.10185 )
                  ( 16218.7886  20043.94675 )
                  ( 16229.21105000001  20064.7905 )
                  ( 16239.6335  20075.21295 )
                  ( 16250.0548  20096.0567 )
                  ( 16260.47725  20106.47915 )
                  ( 16281.321  20137.74535 )
                  ( 16302.1659  20169.01155 )
                  ( 16364.6983  20241.9664 )
                  ( 16375.12075  20252.38885 )
                  ( 16385.54205  20262.81015 )
                  ( 16395.9645  20262.81015 )
                  ( 16406.38695  20273.2326 )
                  ( 16416.80824999999  20294.07635 )
                  ( 16427.2307  20304.4988 )
                  ( 16448.07445  20314.92125 )
                  ( 16489.7631  20346.18745 )
                  ( 17135.93315  20763.0705 )
                  ( 17146.3556  20763.0705 )
                  ( 17584.0824  21054.8899 )
                  ( 17594.50485  21054.8899 )
                  ( 17604.9273  21065.3112 )
                  ( 17604.9273  21044.46745 )
                  ( 17615.34974999999  21023.6237 )
                  ( 17688.30345  20856.87025 )
                  ( 17813.3694  20554.62955 )
                  ( 18469.96075  20596.31705 )
                  ( 18845.1563  20627.58325 )
                  ( 19157.81945  20565.05085 )
                  ( 19189.08565  20565.05085 )
                  ( 19397.5266  20492.096 )
                  ( 19418.37149999999  20481.6747 )
                  ( 19637.2349  20408.71985 )
                  ( 19678.92355  20387.8761 )
                  ( 19689.346  20387.8761 )
                  ( 19762.2997  20356.6099 )
                  ( 19772.72215  20356.6099 )
                  ( 19856.09944999999  20325.34255 )
                  ( 19939.4756  20294.07635 )
                  ( 19949.89805  20283.65505 )
                  ( 19981.16425  20273.2326 )
                  ( 20168.76145000001  20210.7002 )
                  ( 20179.1839  20210.7002 )
                  ( 20564.8019  20075.21295 )
                  ( 20554.37945  20033.5243 )
                  ( 20721.1329  19929.30325 )
                  ( 20773.24285  19898.03705 )
                  ( 20877.4639  19825.0822 )
                  ( 20960.8412  19772.97225 )
                  ( 21148.4384  19627.06255 )
                  ( 21231.8157  19543.6864 )
                  ( 21429.83535  19366.5105 )
                  ( 21461.10155  19335.2443 )
                  ( 21513.2115  19293.55565 )
                  ( 21544.4777  19241.4457 )
                  ( 21565.3226  19231.02325 )
                  ( 21596.5888  19199.75705 )
                  ( 21607.0101  19189.3346 )
                  ( 21617.43255  19178.9133 )
                  ( 21638.2763  19147.6471 )
                  ( 21700.80985000001  19043.42604999999 )
                  ( 21794.60845  18939.20499999999 )
                  ( 21836.2971  18834.98395 )
                  ( 21930.0957  18699.4967 )
                  ( 21961.3619  18616.1194 )
                  ( 21971.78435  18595.27565 )
                  ( 21982.20565  18564.00945 )
                  ( 22023.8943  18501.47705 )
                  ( 21930.0957  18345.1449 )
                  ( 21919.67325  18313.8787 )
                  ( 21888.40705  18303.4574 )
                  ( 21794.60845  18240.92385 )
                  ( 21784.186  18240.92385 )
                  ( 21752.9198  18220.0801 )
                  ( 21523.63395  18136.70395 )
                  ( 21513.2115  18126.2815 )
                  ( 21190.12705  18001.2167 )
                  ( 21179.7046  18001.2167 )
                  ( 20960.8412  17917.8394 )
                  ( 20939.9963  17917.8394 )
                  ( 20950.41875  17907.41695 )
                  ( 20741.97665  17834.46325 )
                  ( 20731.55535  17824.0408 )
                  ( 20689.8667  17813.61835 )
                  ( 20679.44425  17813.61835 )
                  ( 20585.64565  17771.9297 )
                  ( 20460.58085  17730.2422 )
                  ( 20450.1584  17719.81975 )
                  ( 20450.1584  17709.3973 )
                  ( 20377.20355  17626.02115 )
                  ( 20377.20355  17615.5987 )
                  ( 20325.0936  17594.75495 )
                  ( 20314.67115  17584.3325 )
                  ( 20231.29384999999  17542.64385 )
                  ( 20147.9177  17521.8001 )
                  ( 20137.49525  17521.8001 )
                  ( 20116.6515  17500.95635 )
                  ( 20085.3853  17448.84525000001 )
                  ( 20064.5404  17428.0015 )
                  ( 19720.6122  16979.8511 )
                  ( 19710.18975  16979.8511 )
                  ( 19626.8136  16875.63005 )
                  ( 19595.54625  16844.36385 )
                  ( 19595.54625  16833.9414 )
                  ( 19543.4363  16792.2539 )
                  ( 19522.59255  16760.9877 )
                  ( 19439.21525  16688.03285 )
                  ( 19428.7928  16667.18795 )
                  ( 19355.8391  16594.23425 )
                  ( 19303.728  16542.12315 )
                  ( 19230.77315  16469.1683 )
                  ( 19220.35185  16458.747 )
                  ( 19157.81945  16417.05835 )
                  ( 19105.70835  16364.94725 )
                  ( 19053.5984  16323.25975 )
                  ( 19032.7535  16302.41485 )
                  ( 19032.7535  16291.99355 )
                  ( 19022.3322  16281.5711 )
                  ( 19043.17595  16239.88245 )
                  ( 19084.8646  16135.6614 )
                  ( 19095.2859  16104.3952 )
                  ( 19116.1308  16041.8628 )
                  ( 19126.5521  16010.5966 )
                  ( 19126.5521  15989.75285 )
                  ( 19147.397  15937.64175 )
                  ( 19147.397  15927.22044999999 )
                  ( 19147.397  15916.798 )
                  ( 19157.81945  15895.9531 )
                  ( 19157.81945  15885.5318 )
                  ( 19168.24075  15843.84315 )
                  ( 19178.6632  15791.7332 )
                  ( 19178.6632  15781.31075 )
                  ( 19189.08565  15760.467 )
                  ( 19199.50695  15697.93345 )
                  ( 19199.50695  15687.51215 )
                  ( 19241.19560000001  15499.91379999999 )
                  ( 19262.03935  15406.1152 )
                  ( 19262.03935  15395.69275 )
                  ( 19272.4618  15385.27145 )
                  ( 19293.30555  15270.62794999999 )
                  ( 19303.728  15228.9393 )
                  ( 19324.5729  15145.56315 )
                  ( 19324.5729  15135.1407 )
                  ( 19345.41665  15020.49835 )
                  ( 19355.8391  14989.23215 )
                  ( 19376.68285  14916.2773 )
                  ( 19387.1053  14843.32245 )
                  ( 19387.1053  14822.47755 )
                  ( 19418.37149999999  14697.41275 )
                  ( 19428.7928  14666.14655 )
                  ( 19460.059  14520.238 )
                  ( 19491.32635  14447.28315 )
                  ( 19501.74765  14426.43825 )
                  ( 19480.9039  14416.01695 )
                  ( 19470.48145  14416.01695 )
                  ( 19428.7928  14384.75075 )
                  ( 19418.37149999999  14332.63965 )
                  ( 19397.5266  14322.2172 )
                  ( 19355.8391  14301.37345 )
                  ( 19314.15045  14290.951 )
                  ( 19262.03935  14270.10725 )
                  ( 19220.35185  14259.6848 )
                  ( 19136.97455  14217.9973 )
                  ( 19105.70835  14207.57485 )
                  ( 19074.44215  14186.72995 )
                  ( 18918.11115  14103.3538 )
                  ( 18876.4225  14082.51005 )
                  ( 18845.1563  14072.0876 )
                  ( 18803.46765000001  14061.66515 )
                  ( 18782.6239  14051.24385 )
                  ( 18761.77899999999  14051.24385 )
                  ( 18720.0915  14040.8214 )
                  ( 18709.66905  14040.8214 )
                  ( 18688.82415  14030.39895 )
                  ( 18667.9804  14030.39895 )
                  ( 18605.448  14019.9765 )
                  ( 18584.60425  14030.39895 )
                  ( 18553.33805  14030.39895 )
                  ( 18511.6494  14019.9765 )
                  ( 18459.5383  14009.5552 )
                  ( 18438.69455  14009.5552 )
                  ( 18428.2721  14009.5552 )
                  ( 18407.42835  13999.13275 )
                  ( 18417.8508  13988.7103 )
                  ( 18438.69455  13947.0228 )
                  ( 18469.96075  13884.48925 )
                  ( 18490.8045  13842.80175000001 )
                  ( 18522.0707  13780.26935 )
                  ( 18532.49315  13749.00315 )
                  ( 18542.9156  13696.89204999999 )
                  ( 18542.9156  13686.4696 )
                  ( 18542.9156  13655.2034 )
                  ( 18542.9156  13634.35965 )
                  ( 18542.9156  13613.5159 )
                  ( 18553.33805  13519.71615 )
                  ( 18553.33805  13498.8724 )
                  ( 18553.33805  13488.44995 )
                  ( 18553.33805  13478.02865 )
                  ( 18553.33805  13467.60619999999 )
                  ( 18563.75935  13217.47545 )
                  ( 18563.75935  13196.6317 )
                  ( 18574.1818  13019.4558 )
                  ( 18584.60425  12967.34585000001 )
                  ( 18584.60425  12925.65719999999 )
                  ( 18584.60425  12915.23475 )
                  ( 18584.60425  12894.391 )
                  ( 18584.60425  12863.1248 )
                  ( 18584.60425  12831.8586 )
                  ( 18584.60425  12769.3262 )
                  ( 18595.02555  12612.99405 )
                  ( 18595.02555  12602.57275 )
                  ( 18595.02555  12592.1503 )
                  ( 18584.60425  12456.66305 )
                  ( 18584.60425  12383.7082 )
                  ( 18584.60425  12289.9096 )
                  ( 18574.1818  12112.7337 )
                  ( 18563.75935  11956.4027 )
                  ( 18563.75935  11945.98025 )
                  ( 18553.33805  11789.64925 )
                  ( 18553.33805  11779.2268 )
                  ( 18542.9156  11549.94095 )
                  ( 18532.49315  11560.36339999999 )
                  ( 18532.49315  11487.40855 )
                  ( 18542.9156  11487.40855 )
                  ( 18595.02555  11487.40855 )
                  ( 18636.7142  11487.40855 )
                  ( 18636.7142  11466.5648 )
                  ( 18667.9804  11466.5648 )
                  ( 18667.9804  11476.9861 )
                  ( 18803.46765000001  11476.9861 )
                  ( 18845.1563  11487.40855 )
                  ( 18876.4225  11487.40855 )
                  ( 18897.26625  11487.40855 )
                  ( 18959.79865  11476.9861 )
                  ( 18970.2211  11476.9861 )
                  ( 19064.0197  11466.5648 )
                  ( 19293.30555  11466.5648 )
                  ( 19355.8391  11466.5648 )
                  ( 19355.8391  11445.7199 )
                  ( 19418.37149999999  11445.7199 )
                  ( 19491.32635  11445.7199 )
                  ( 19533.01385  11445.7199 )
                  ( 19574.7025  11456.14234999999 )
                  ( 19605.9687  11445.7199 )
                  ( 19658.0798  11435.2986 )
                  ( 19689.346  11424.87615 )
                  ( 19710.18975  11424.87615 )
                  ( 19731.03350000001  11404.0324 )
                  ( 19793.56705  11362.34375 )
                  ( 19814.4108  11341.49885 )
                  ( 19824.83325  11331.07755 )
                  ( 19845.677  11310.23265 )
                  ( 19856.09944999999  11289.3889 )
                  ( 19866.52075  11268.54515000001 )
                  ( 19876.9432  11258.1227 )
                  ( 19887.36565  11237.2778 )
                  ( 19887.36565  11195.5903 )
                  ( 19897.78695  11164.32410000001 )
                  ( 19897.78695  11143.4792 )
                  ( 19897.78695  11122.63544999999 )
                  ( 19897.78695  11101.7917 )
                  ( 19897.78695  11080.9468 )
                  ( 19897.78695  11049.6806 )
                  ( 19897.78695  11018.4144 )
                  ( 19866.52075  11018.4144 )
                  ( 19783.1446  11028.83685 )
                  ( 19783.1446  10997.57065 )
                  ( 19783.1446  10924.6158 )
                  ( 19793.56705  10799.551 )
                  ( 19772.72215  10789.12855 )
                  ( 19783.1446  10611.95265 )
                  ( 19762.2997  10570.264 )
                  ( 19710.18975  10507.7316 )
                  ( 19803.98835  10268.0233 )
                  ( 19876.9432  10090.84855 )
                  ( 19960.3205  9861.562700000002 )
                  ( 20012.43045  9705.23055 )
                  ( 20012.43045  9694.809250000006 )
                  ( 20022.8529  9694.809250000006 )
                  ( 20116.6515  9684.3868 )
                  ( 20168.76145000001  9673.964350000002 )
                  ( 20189.60634999999  9663.541899999997 )
                  ( 20200.02765  9663.541899999997 )
                  ( 20283.40495  9517.633350000004 )
                  ( 20335.5149  9423.834750000002 )
                  ( 20325.0936  9413.412300000004 )
                  ( 20314.67115  9392.568549999996 )
                  ( 20325.0936  9371.72365 )
                  ( 20356.3598  9350.8799 )
                  ( 20387.626  9111.171600000001 )
                  ( 20387.626  9100.749149999996 )
                  ( 20387.626  9079.905400000003 )
                  ( 20408.46975  9048.639199999998 )
                  ( 20491.84705  8913.15195 )
                  ( 20616.91185  8569.222600000001 )
                  ( 20741.97665  8235.7157 )
                  ( 20762.82155  8194.027049999997 )
                  ( 20773.24285  8152.339550000004 )
                  ( 20762.82155  8131.494650000001 )
                  ( 20741.97665  8058.539799999999 )
                  ( 20689.8667  7985.5861 )
                  ( 20627.33429999999  7839.676399999997 )
                  ( 20606.48940000001  7839.676399999997 )
                  ( 20606.48940000001  7766.721550000002 )
                  ( 20606.48940000001  7579.124349999998 )
                  ( 20606.48940000001  7527.013249999996 )
                  ( 20648.17805  7516.591949999995 )
                  ( 20731.55535  7349.837349999994 )
                  ( 20814.9315  7203.928800000002 )
                  ( 20846.1977  7058.019100000005 )
                  ( 20898.3088  6818.310799999999 )
                  ( 20939.9963  6807.889499999997 )
                  ( 20867.04145  6807.889499999997 )
                  ( 20783.6653  6818.310799999999 )
                  ( 20689.8667  6839.155700000003 )
                  ( 20627.33429999999  6839.155700000003 )
                  ( 20616.91185  6839.155700000003 )
                  ( 20616.91185  6828.733249999997 )
                  ( 20637.7556  6787.044600000001 )
                  ( 20637.7556  6766.200850000001 )
                  ( 20627.33429999999  6776.623299999999 )
                  ( 20533.53455  6787.044600000001 )
                  ( 20512.6908  6797.467050000007 )
                  ( 20252.13875  6839.155700000003 )
                  ( 20210.4501  6849.577000000005 )
                  ( 20200.02765  6849.577000000005 )
                  ( 20095.80775  6922.531849999999 )
                  ( 20085.3853  6932.954299999998 )
                  ( 20033.2742  6964.220500000003 )
                  ( 20012.43045  6943.376750000003 )
                  ( 20012.43045  6932.954299999998 )
                  ( 19970.7418  6880.843200000003 )
                  ( 19939.4756  6849.577000000005 )
                  ( 19866.52075  6755.778399999996 )
                  ( 19793.56705  6661.979800000001 )
                  ( 19741.45595  6589.024949999999 )
                  ( 19626.8136  6443.116399999999 )
                  ( 19501.74765  6286.784250000004 )
                  ( 19428.7928  6192.985650000002 )
                  ( 19418.37149999999  6192.985650000002 )
                  ( 19407.94905  6172.141900000002 )
                  ( 19387.1053  6151.296999999999 )
                  ( 19230.77315  6359.739100000006 )
                  ( 19199.50695  6401.427750000003 )
                  ( 19147.397  6484.803899999999 )
                  ( 19032.7535  6651.557349999995 )
                  ( 18886.84495  6849.577000000005 )
                  ( 18803.46765000001  6943.376750000003 )
                  ( 18740.93525  6995.486700000001 )
                  ( 18709.66905  6932.954299999998 )
                  ( 18678.40285  6880.843200000003 )
                  ( 18667.9804  6870.421900000001 )
                  ( 18667.9804  6859.999449999996 )
                  ( 18647.13665  6859.999449999996 )
                  ( 18636.7142  6870.421900000001 )
                  ( 18438.69455  6985.064249999996 )
                  ( 18407.42835  6995.486700000001 )
                  ( 18386.58459999999  7005.909149999999 )
                  ( 18365.73970000001  7016.330450000001 )
                  ( 18344.89595  7026.752899999999 )
                  ( 18324.05104999999  7037.175349999998 )
                  ( 18313.62975  7037.175349999998 )
                  ( 18282.36355  7047.597800000003 )
                  ( 18261.51865000001  7047.597800000003 )
                  ( 18240.6749  7047.597800000003 )
                  ( 18219.82999999999  7058.019100000005 )
                  ( 18198.98625  7058.019100000005 )
                  ( 18178.1425  7058.019100000005 )
                  ( 18146.8763  7047.597800000003 )
                  ( 18126.0314  7047.597800000003 )
                  ( 18094.7652  7037.175349999998 )
                  ( 18032.23280000001  7026.752899999999 )
                  ( 18021.81035  7026.752899999999 )
                  ( 17771.68075  6964.220500000003 )
                  ( 17761.2583  6964.220500000003 )
                  ( 17761.2583  6974.642949999994 )
                  ( 17646.61595  7151.8177 )
                  ( 17521.55  7328.993600000002 )
                  ( 17511.1287  7339.41605 )
                  ( 17438.17385  7558.279450000002 )
                  ( 17427.7514  7568.7019 )
                  ( 17365.219  7766.721550000002 )
                  ( 17344.37525  7850.098849999995 )
                  ( 17323.53035  7850.098849999995 )
                  ( 17313.10905  7850.098849999995 )
                  ( 17292.26415  7860.520149999997 )
                  ( 17198.46555  7881.36505 )
                  ( 17177.62179999999  7891.786350000002 )
                  ( 17125.5107  7912.631249999999 )
                  ( 17104.66695  7923.05255 )
                  ( 17094.2445  7923.05255 )
                  ( 17083.82205  7933.474999999999 )
                  ( 17062.9783  7933.474999999999 )
                  ( 17010.86835  7933.474999999999 )
                  ( 16990.02345  7933.474999999999 )
                  ( 16979.60215  7933.474999999999 )
                  ( 16802.42625  7912.631249999999 )
                  ( 16781.58135  8006.42985 )
                  ( 16760.7376  8089.806000000004 )
                  ( 16708.62765  8204.449500000002 )
                  ( 16708.62765  8214.87195 )
                  ( 16698.2052  8225.293249999995 )
                  ( 16698.2052  8235.7157 )
                  ( 16687.78275  8246.138149999999 )
                  ( 16583.5617  8402.469149999997 )
                  ( 16573.1404  8402.469149999997 )
                  ( 16573.1404  8412.891600000003 )
                  ( 16562.71795000001  8412.891600000003 )
                  ( 16614.8279  8506.690199999997 )
                  ( 16427.2307  8621.333699999996 )
                  ( 16395.9645  8704.70985 )
                  ( 16229.21105000001  8808.9309 )
                  ( 16208.3673  8850.619550000003 )
                  ( 16156.2562  8902.729500000001 )
                  ( 16093.7238  8902.729500000001 )
                  ( 16093.7238  8913.15195 )
                  ( 16062.4576  8944.418149999998 )
                  ( 15947.8141  8850.619550000003 )
                  ( 15916.5479  8861.040850000005 )
                  ( 15843.59305  8923.574400000005 )
                  ( 15812.32685  8975.684350000003 )
                  ( 15822.7493  8975.684350000003 )
                  ( 15770.63935  9069.482949999998 )
                  ( 15760.2169  9079.905400000003 )
                  ( 15551.7748  9204.970199999996 )
                  ( 15541.35235  9204.970199999996 )
                  ( 15520.5086  9236.236400000002 )
                  ( 15489.2424  9277.925049999998 )
                  ( 15468.39865  9350.8799 )
                  ( 15478.81995  9371.72365 )
                  ( 15510.08615  9413.412300000004 )
                  ( 15499.66485  9444.678500000002 )
                  ( 15489.2424  9455.10095 )
                  ( 15447.55375  9486.367149999998 )
                  ( 15426.71  9507.210899999998 )
                  ( 15385.02135  9528.054650000005 )
                  ( 15312.0665  9559.322 )
                  ( 15249.5341  9601.0095 )
                  ( 15187.0017  9653.120599999995 )
                  ( 15187.0017  9642.698149999997 )
                  ( 15082.78065  9715.652999999998 )
                  ( 15061.9369  9746.919200000004 )
                  ( 15041.092  9767.762949999997 )
                  ( 15030.6707  9767.762949999997 )
                  ( 15030.6707  9799.029150000002 )
                  ( 15051.51445  9819.874049999999 )
                  ( 14988.98205  9840.717799999999 )
                  ( 14999.4045  9892.8289 )
                  ( 15009.8258  9892.8289 )
                  ( 15020.24825  9944.938849999999 )
                  ( 15061.9369  10101.26985 )
                  ( 15072.3582  10142.9585 )
                  ( 15072.3582  10163.8034 )
                  ( 15082.78065  10174.2247 )
                  ( 15082.78065  10184.64715 )
                  ( 15103.6244  10268.0233 )
                  ( 15114.04685  10309.71195 )
                  ( 15124.4693  10351.4006 )
                  ( 15176.57925  10445.1992 )
                  ( 15187.0017  10455.62165 )
                  ( 15176.57925  10476.4654 )
                  ( 15187.0017  10497.3103 )
                  ( 15197.42415  10507.7316 )
                  ( 15218.2679  10538.9978 )
                  ( 15228.69035  10549.42025 )
                  ( 15249.5341  10580.68645 )
                  ( 15280.8003  10611.95265 )
                  ( 15291.22275  10622.3751 )
                  ( 15291.22275  10632.79755 )
                  ( 15291.22275  10643.21885 )
                  ( 15312.0665  10664.06375 )
                  ( 15332.9114  10674.48505 )
                  ( 15312.0665  10705.75125 )
                  ( 15364.1776  10799.551 )
                  ( 15374.5989  10799.551 )
                  ( 15385.02135  10809.9723 )
                  ( 15374.5989  10809.9723 )
                  ( 15478.81995  10997.57065 )
                  ( 15499.66485  11039.25815 )
                  ( 15510.08615  11070.52435 )
                  ( 15520.5086  11070.52435 )
                  ( 15530.93105000001  11080.9468 )
                  ( 15541.35235  11091.36925 )
                  ( 15510.08615  11268.54515000001 )
                  ( 15520.5086  11278.96645 )
                  ( 15510.08615  11289.3889 )
                  ( 15510.08615  11320.6551 )
                  ( 15489.2424  11393.60995 )
                  ( 15478.81995  11435.2986 )
                  ( 15489.2424  11476.9861 )
                  ( 15510.08615  11602.05205000001 )
                  ( 15624.72965  11539.51850000001 )
                  ( 15645.57339999999  11581.20715 )
                  ( 15593.46345  11612.47335 )
                  ( 15583.041  11612.47335 )
                  ( 15572.61855  11622.8958 )
                  ( 15562.19725  11633.31825 )
                  ( 15551.7748  11643.73955 )
                  ( 15551.7748  11654.162 )
                  ( 15530.93105000001  11727.11685 )
                  ( 15520.5086  11747.9606 )
                  ( 15520.5086  11758.38305 )
                  ( 15489.2424  11831.3379 )
                  ( 15457.9762  11914.71405 )
                  ( 15447.55375  11945.98025 )
                  ( 15426.71  11998.09135 )
                  ( 15395.4438  12081.4675 )
                  ( 15395.4438  12091.88995 )
                  ( 15364.1776  12091.88995 )
                  ( 15312.0665  12175.2661 )
                  ( 15322.48895  12185.68855 )
                  ( 15280.8003  12258.6434 )
                  ( 15270.379  12258.6434 )
                  ( 15259.95655  12258.6434 )
                  ( 15259.95655  12279.48715 )
                  ( 15249.5341  12279.48715 )
                  ( 15197.42415  12352.442 )
                  ( 15187.0017  12373.2869 )
                  ( 15166.15795  12414.9744 )
                  ( 15145.31305  12435.8193 )
                  ( 15124.4693  12467.0855 )
                  ( 15103.6244  12487.92924999999 )
                  ( 15093.20310000001  12508.77415 )
                  ( 15061.9369  12529.6179 )
                  ( 15030.6707  12550.46165 )
                  ( 14999.4045  12581.72785 )
                  ( 14968.1383  12602.57275 )
                  ( 14926.44965  12623.4165 )
                  ( 14895.18345  12644.26025 )
                  ( 14853.4948  12654.6827 )
                  ( 14811.80615  12665.10515 )
                  ( 14770.1175  12675.5276 )
                  ( 14613.78649999999  12706.7938 )
                  ( 14592.94275  12717.2151 )
                  ( 14530.41035  12748.4813 )
                  ( 14478.29925  12779.7475 )
                  ( 14447.03305  12790.16995 )
                  ( 14415.76685  12811.01485 )
                  ( 14384.50065  12831.8586 )
                  ( 14342.812  12852.70235 )
                  ( 14321.96825000001  12873.54725 )
                  ( 14301.12335  12894.391 )
                  ( 14290.70205  12904.81345 )
                  ( 14269.85715  12925.65719999999 )
                  ( 14259.43585  12936.07965 )))))
      ( 12  17050.0 
         (
            (
               (
                  ( -3812.472600000001  22117.943 )
                  ( -3833.316350000001  22201.31915 )
                  ( -3833.316350000001  22305.5402 )
                  ( -3812.472600000001  22368.0726 )
                  ( -3802.050149999999  22378.49505 )
                  ( -3781.206399999999  22409.76125 )
                  ( -3749.940200000001  22420.1837 )
                  ( -3656.141599999999  22461.87235 )
                  ( -3593.609200000003  22493.13855 )
                  ( -3520.654349999997  22545.2485 )
                  ( -3489.388149999999  22576.5147 )
                  ( -3458.121950000001  22607.7809 )
                  ( -3249.67985  23014.24265 )
                  ( -3135.036349999998  23233.1072 )
                  ( -2884.906749999998  23775.0562 )
                  ( -2749.419500000004  23879.2761 )
                  ( -2634.775999999998  24160.67305 )
                  ( -2540.9774  24369.11515 )
                  ( -2520.133650000003  24452.4913 )
                  ( -2509.711199999998  24535.8686 )
                  ( -2499.288750000003  24660.9334 )
                  ( -2478.445  24723.4658 )
                  ( -2468.022550000002  24765.15445 )
                  ( -2478.445  24796.42065 )
                  ( -2478.445  24827.68685 )
                  ( -2301.269099999998  24806.8431 )
                  ( -2217.892949999998  24838.1093 )
                  ( -2186.626749999996  24827.68685 )
                  ( -2144.938099999999  24806.8431 )
                  ( -2155.360550000001  24838.1093 )
                  ( -2113.671899999998  24817.2644 )
                  ( -2092.827000000001  24817.2644 )
                  ( -2103.249449999999  24785.9982 )
                  ( -2103.249449999999  24765.15445 )
                  ( -2061.560800000003  24765.15445 )
                  ( -2009.450850000005  24744.3107 )
                  ( -1946.918450000001  24733.88825 )
                  ( -1790.586299999999  24713.0445 )
                  ( -1613.411550000001  24723.4658 )
                  ( -1415.391899999999  24754.732 )
                  ( -1196.527349999997  24754.732 )
                  ( -1081.884999999998  24765.15445 )
                  ( -1029.7739  24796.42065 )
                  ( -988.0852499999964  24806.8431 )
                  ( -956.8190500000019  24817.2644 )
                  ( -935.9752999999982  24817.2644 )
                  ( -873.4429000000018  24796.42065 )
                  ( -790.0655999999981  24765.15445 )
                  ( -748.3769500000017  24733.88825 )
                  ( -675.4232499999998  24692.1996 )
                  ( -560.7797500000015  24702.62205 )
                  ( -539.9360000000015  24692.1996 )
                  ( -456.5587000000014  24713.0445 )
                  ( -362.7601000000031  24702.62205 )
                  ( -279.3827999999994  24692.1996 )
                  ( -227.2728500000012  24692.1996 )
                  ( -175.162900000003  24702.62205 )
                  ( -102.2080500000011  24713.0445 )
                  ( 2.01299999999901  24723.4658 )
                  ( 74.96784999999727  24723.4658 )
                  ( 95.81160000000091  24733.88825 )
                  ( 200.032650000001  24744.3107 )
                  ( 325.0974500000011  24744.3107 )
                  ( 429.3185000000012  24713.0445 )
                  ( 471.0071499999976  24692.1996 )
                  ( 543.9619999999995  24681.77715 )
                  ( 606.4944000000032  24640.08965 )
                  ( 606.4944000000032  24692.1996 )
                  ( 606.4944000000032  24702.62205 )
                  ( 616.9168500000014  24817.2644 )
                  ( 616.9168500000014  24827.68685 )
                  ( 627.338149999996  24921.48545 )
                  ( 627.338149999996  24931.9079 )
                  ( 637.7606000000014  25056.9727 )
                  ( 637.7606000000014  25067.39515 )
                  ( 648.1830499999996  25182.03865 )
                  ( 658.6054999999978  25275.83725 )
                  ( 658.6054999999978  25307.10345 )
                  ( 679.4492499999978  25525.96685 )
                  ( 648.1830499999996  25671.87655 )
                  ( 637.7606000000014  25713.5652 )
                  ( 627.338149999996  25734.40895 )
                  ( 585.650649999996  25849.05245 )
                  ( 575.2281999999977  25859.47375 )
                  ( 512.6958000000013  25974.11725 )
                  ( 512.6958000000013  25994.961 )
                  ( 502.2733500000031  26015.8059 )
                  ( 491.8520500000013  26026.2272 )
                  ( 491.8520500000013  26047.0721 )
                  ( 481.4295999999958  26067.91585 )
                  ( 481.4295999999958  26078.3383 )
                  ( 471.0071499999976  26161.71445 )
                  ( 481.4295999999958  26161.71445 )
                  ( 471.0071499999976  26245.09175 )
                  ( 773.2478499999997  26172.1369 )
                  ( 992.1124000000054  26120.02695 )
                  ( 1085.911  26130.44825 )
                  ( 1148.443400000004  26140.8707 )
                  ( 1315.19685  26192.98065 )
                  ( 1481.950300000004  26182.55935 )
                  ( 1502.794049999997  26192.98065 )
